Which of the following options will save edits made to a record?,Save,,,,
When an end user logs in to Archer their home view is of a(n):,Dashboard,,,,
"Srishti and Jamie both work as audit managers at XYZ Corporation. Srishti notices that Jamie has additional reports showing in her Audit Manager dashboard, and Srishti does not have access to them. What might be the cause of this?",Srishti and Jame do not have the same access rights,,,,
Which of the following is not found in the Archer menu bar?,Map display controls,,,,
Record fields marked with red asterisks are:,Required fields,,,,
Nate’s primary task in Archer is to log findings as a submitter. Which Archer workspace option would allow him to quickly create a new finding without having to navigate to the application every time?,Quick Links,,,,
"After performing a global search, the user may opt to transfer the search to:",A specific application,,,,
A report can be exported in which file format(s)?,Any of these answers,,,,
"When a user creates a Scheduled Report Distribution, Archer will run the report:",Automatically,,,,
Chenoa opened a record and noticed a field was uneditable. This could possibly be because:,All of these are possible reasons,,,,
Laszlo transferred from the Risk Analysis team to the Business Resiliency team. He needs to be able to access records and Business Resiliency plans in Archer. Laszlo should:,Ask his Archer administrator to assign him to the appropriate groups and access roles for his new position,,,,
"When creating a new record, you may encounter some fields marked as required, but there is no mechanism for you to manually enter data in these fields. What is the most likely reason for this?",These fields are calculated and will be populated once the record is saved,,,,
Groups of pre-configured Applications that are ready to use immediately after deployment of Archer are called:,Use Cases,,,,
"If a user ran multiple searches to verify the existence of specific data within Archer and they realized the data they were looking for did not exist, which of the following actions should the user take to add a new record into Archer? (Assume the user has access rights to create records for this scenario.)",Click the New Record icon (Classic UI) or Add New Record (Saas) to create a new record in Archer,,,,
Access to the Archer platform is controlled by:,User Accounts (username and password),,,,
All system users automatically belong to a built-in group named ______________,Everyone,,,,
"If a user wished to access all of the available records in a specific application, the correct navigation path would be:",Workspace > Solution > Application,,,,
Steven is looking at a returned set of search results in the Classic UI. He sees a small pencil icon next to a field name in one of the columns of data. What does this pencil icon signify?,Steven can edit the field for various records right from within the search results themselves,,,,
What is the primary purpose of Archer Evolv?,To provide an end-to-end risk management and compliance framework,,,,
"In the new SaaS UI, what does the Attention feature in the right panel do?",It draws the user's attention to fields that are empty,,,,
Archer’s primary purpose is:,To support risk management and compliance activities ,,,,
Archer Solution Areas contain groups of related:,Use Cases,,,,
Clicking on the area representing results within a chart will open:,A list of records associated with that chart statistic,,,,
"If a user clicks on a linked record ID, the link will take the user to:",The record itself,,,,
